hospital_id,medical_specialization_id,available_beds
3,28,191
3,29,214
3,30,109
3,31,155
3,32,113
3,33,192
3,34,207
3,35,212
3,36,214
3,37,155
3,38,160
3,39,182
3,40,140
3,41,164
3,42,111
3,43,211
3,44,138
3,45,188
3,46,155
3,47,173
3,48,131
3,49,101
3,50,102
3,51,215
3,52,184
3,53,173
3,54,119
3,55,197
3,56,171
3,57,202
3,58,156
3,59,108
3,60,162
3,61,201
3,62,158
3,63,206
3,64,123
3,65,181
3,66,168
3,67,160
3,68,220
3,69,171
3,70,120
3,71,219
3,72,125
3,73,217
3,74,195
3,75,170
3,76,203
3,77,116
3,78,162
3,79,180
3,80,161
4,1,108
4,2,150
4,3,157
4,4,112
4,5,159
4,6,205
4,7,192
4,8,119
4,9,193
4,10,104
4,11,178
4,12,219
4,13,140
4,14,190
4,15,125
4,16,171
4,17,173
4,18,166
4,19,127
4,20,134
4,21,167
4,22,211
4,23,138
4,24,124
4,25,200
4,26,148
4,27,143
4,28,136
4,29,177
4,30,206
4,31,152
4,32,122
4,33,105
4,34,215
4,35,147
4,36,126
4,37,123
4,38,137
4,39,195
4,40,133
4,41,198
4,42,208
4,43,121
4,44,156
4,45,191
4,46,189
4,47,132
4,48,183
4,49,186
4,50,115
4,51,209
4,52,202
4,53,217
4,54,197
4,55,178
4,56,191
4,57,126
4,58,219
4,59,217
4,60,123
4,61,213
4,62,184
4,63,188
4,64,211
4,65,159
4,66,141
4,67,218
4,68,131
4,69,207
4,70,153
4,71,196
4,72,220
4,73,158
4,74,194
4,75,134
4,76,149
4,77,101
4,78,121
4,79,125
4,80,147
5,1,108
5,2,175
5,3,119
5,4,214
5,5,215
5,6,193
5,7,177
5,8,139
5,9,104
5,10,158
5,11,127
5,12,178
5,13,107
5,14,118
5,15,166
5,16,146
5,17,176
5,18,210
5,19,145
5,20,127
5,21,195
5,22,101
5,23,134
5,24,135
5,25,146
5,26,199
5,27,141
5,28,133
5,29,217
5,30,176
5,31,165
5,32,107
5,33,144
5,34,173
5,35,114
5,36,160
5,37,113
5,38,202
5,39,118
5,40,125
5,41,153
5,42,124
5,43,166
5,44,163
5,45,131
5,46,207
5,47,143
5,48,180
5,49,159
5,50,106
5,51,168
5,52,126
5,53,145
5,54,205
5,55,190
5,56,195
5,57,197
5,58,210
5,59,220
5,60,113
5,61,193
5,62,105
5,63,124
5,64,116
5,65,161
5,66,213
5,67,196
5,68,214
5,69,188
5,70,124
5,71,163
5,72,113
5,73,101
5,74,209
5,75,182
5,76,151
5,77,104
5,78,210
5,79,120
5,80,145
6,1,181
6,2,211
6,3,146
6,4,120
6,5,176
6,6,131
6,7,122
6,8,100
6,9,156
6,10,109
6,11,117
6,12,181
6,13,109
6,14,157
6,15,134
6,16,128
6,17,189
6,18,156
6,19,123
6,20,200
6,21,154
6,22,177
6,23,135
6,24,113
6,25,219
6,26,142
6,27,110
6,28,190
6,29,214
6,30,213
6,31,165
6,32,209
6,33,169
6,34,147
6,35,183
6,36,158
6,37,202
6,38,211
6,39,160
6,40,100
6,41,172
6,42,102
6,43,153
6,44,150
6,45,139
6,46,115
6,47,188
6,48,143
6,49,220
6,50,134
6,51,141
6,52,191
6,53,150
6,54,145
6,55,154
6,56,169
6,57,165
6,58,177
6,59,190
6,60,111
6,61,193
6,62,211
6,63,174
6,64,213
6,65,122
6,66,161
6,67,188
6,68,189
6,69,191
6,70,207
6,71,215
6,72,203
6,73,145
6,74,170
6,75,153
6,76,120
6,77,139
6,78,138
6,79,108
6,80,215
7,1,154
7,2,220
7,3,140
7,4,148
7,5,177
7,6,217
7,7,207
7,8,124
7,9,102
7,10,107
7,11,209
7,12,181
7,13,192
7,14,126
7,15,131
7,16,105
7,17,175
7,18,216
7,19,131
7,20,218
7,21,212
7,22,199
7,23,167
7,24,177
7,25,148
7,26,148
7,27,203
7,28,145
7,29,133
7,30,204
7,31,138
7,32,197
7,33,113
7,34,186
7,35,133
7,36,180
7,37,131
7,38,149
7,39,211
7,40,165
7,41,177
7,42,214
7,43,187
7,44,183
7,45,156
7,46,122
7,47,155
7,48,104
7,49,180
7,50,120
7,51,172
7,52,211
7,53,192
7,54,134
7,55,191
7,56,139
7,57,175
7,58,159
7,59,166
7,60,114
7,61,114
7,62,199
7,63,165
7,64,191
7,65,164
7,66,187
7,67,203
7,68,174
7,69,184
7,70,140
7,71,216
7,72,112
7,73,157
7,74,114
7,75,160
7,76,182
7,77,105
7,78,193
7,79,197
7,80,140
8,1,112
8,2,165
8,3,120
8,4,133
8,5,140
8,6,214
8,7,136
8,8,169
8,9,197
8,10,198
8,11,104
8,12,146
8,13,175
8,14,155
8,15,180
8,16,193
8,17,173
8,18,101
8,19,189
8,20,176
8,21,183
8,22,212
8,23,115
8,24,154
8,25,111
8,26,144
8,27,197
8,28,195
8,29,207
8,30,215
8,31,215
8,32,158
8,33,202
8,34,129
8,35,191
8,36,149
8,37,148
8,38,126
8,39,125
8,40,149
8,41,190
8,42,197
8,43,146
8,44,127
8,45,102
8,46,133
8,47,109
8,48,150
8,49,134
8,50,179
8,51,146
8,52,182
8,53,161
8,54,192
8,55,119
8,56,190
8,57,128
8,58,158
8,59,155
8,60,183
8,61,144
8,62,158
8,63,196
8,64,169
8,65,191
8,66,137
8,67,185
8,68,185
8,69,111
8,70,164
8,71,164
8,72,110
8,73,184
8,74,107
8,75,140
8,76,194
8,77,163
8,78,199
8,79,128
8,80,217
9,1,187
9,2,107
9,3,153
9,4,122
9,5,211
9,6,208
9,7,209
9,8,186
9,9,171
9,10,209
9,11,101
9,12,109
9,13,170
9,14,117
9,15,169
9,16,164
9,17,198
9,18,203
9,19,147
9,20,120
9,21,146
9,22,113
9,23,219
9,24,165
9,25,217
9,26,194
9,27,125
9,28,193
9,29,137
9,30,125
9,31,148
9,32,139
9,33,141
9,34,151
9,35,159
9,36,138
9,37,165
9,38,137
9,39,192
9,40,198
9,41,180
9,42,157
9,43,215
9,44,114
9,45,149
9,46,127
9,47,154
9,48,164
9,49,184
9,50,199
9,51,157
9,52,128
9,53,195
9,54,115
9,55,115
9,56,145
9,57,178
9,58,194
9,59,134
9,60,165
9,61,204
9,62,197
9,63,150
9,64,147
9,65,110
9,66,125
9,67,134
9,68,180
9,69,155
9,70,212
9,71,213
9,72,109
9,73,199
9,74,179
9,75,112
9,76,201
9,77,174
9,78,194
9,79,206
9,80,146
10,1,110
10,2,151
10,3,142
10,4,181
10,5,117
10,6,111
10,7,173
10,8,108
10,9,126
10,10,123
10,11,207
10,12,105
10,13,200
10,14,150
10,15,208
10,16,191
10,17,100
10,18,209
10,19,192
10,20,101
10,21,169
10,22,220
10,23,148
10,24,220
10,25,184
10,26,176
10,27,106
10,28,119
10,29,180
10,30,153
10,31,207
10,32,216
10,33,161
10,34,176
10,35,217
10,36,189
10,37,218
10,38,155
10,39,146
10,40,214
10,41,146
10,42,205
10,43,150
10,44,169
10,45,110
10,46,158
10,47,217
10,48,172
10,49,141
10,50,137
10,51,107
10,52,195
10,53,203
10,54,148
10,55,122
10,56,112
10,57,148
10,58,143
10,59,107
10,60,167
10,61,201
10,62,128
10,63,169
10,64,118
10,65,113
10,66,152
10,67,123
10,68,182
10,69,100
10,70,191
10,71,178
10,72,117
10,73,186
10,74,195
10,75,103
10,76,142
10,77,135
10,78,208
10,79,211
10,80,214
11,1,157
11,2,173
11,3,171
11,4,220
11,5,127
11,6,171
11,7,167
11,8,160
11,9,181
11,10,153
11,11,197
11,12,167
11,13,165
11,14,168
11,15,182
11,16,162
11,17,213
11,18,196
11,19,153
11,20,114
11,21,194
11,22,127
11,23,119
11,24,219
11,25,107
11,26,174
11,27,185
11,28,161
11,29,213
11,30,194
11,31,200
11,32,170
11,33,115
11,34,203
11,35,159
11,36,162
11,37,202
11,38,156
11,39,126
11,40,218
11,41,184
11,42,122
11,43,101
11,44,102
11,45,124
11,46,177
11,47,118
11,48,186
11,49,175
11,50,209
11,51,127
11,52,181
11,53,133
11,54,111
11,55,180
11,56,113
11,57,152
11,58,157
11,59,176
11,60,106
11,61,102
11,62,171
11,63,132
11,64,151
11,65,170
11,66,157
11,67,214
11,68,124
11,69,198
11,70,119
11,71,171
11,72,128
11,73,162
11,74,148
11,75,113
11,76,220
11,77,108
11,78,187
11,79,132
11,80,109
12,1,189
12,2,104
12,3,178
12,4,127
12,5,134
12,6,138
12,7,175
12,8,193
12,9,176
12,10,100
12,11,205
12,12,189
12,13,173
12,14,154
12,15,147
12,16,166
12,17,218
12,18,134
12,19,118
12,20,107
12,21,186
12,22,146
12,23,111
12,24,178
12,25,136
12,26,218
12,27,195
12,28,220
12,29,192
12,30,164
12,31,178
12,32,218
12,33,168
12,34,180
12,35,206
12,36,125
12,37,192
12,38,150
12,39,160
12,40,100
12,41,177
12,42,174
12,43,155
12,44,125
12,45,204
12,46,122
12,47,195
12,48,125
12,49,152
12,50,199
12,51,149
12,52,164
12,53,163
12,54,122
12,55,168
12,56,112
12,57,179
12,58,204
12,59,153
12,60,145
12,61,117
12,62,139
12,63,110
12,64,121
12,65,177
12,66,108
12,67,120
12,68,153
12,69,197
12,70,119
12,71,177
12,72,169
12,73,157
12,74,208
12,75,133
12,76,106
12,77,106
12,78,164
12,79,136
12,80,145
13,1,106
13,2,186
13,3,138
13,4,143
13,5,164
13,6,214
13,7,164
13,8,119
13,9,117
13,10,191
13,11,183
13,12,141
13,13,203
13,14,164
13,15,215
13,16,104
13,17,189
13,18,103
13,19,204
13,20,159
13,21,111
13,22,111
13,23,101
13,24,204
13,25,157
13,26,157
13,27,130
13,28,185
13,29,211
13,30,136
13,31,208
13,32,139
13,33,212
13,34,152
13,35,205
13,36,167
13,37,143
13,38,137
13,39,107
13,40,104
13,41,119
13,42,151
13,43,129
13,44,112
13,45,132
13,46,131
13,47,136
13,48,183
13,49,133
13,50,207
13,51,114
13,52,115
13,53,202
13,54,170
13,55,188
13,56,139
13,57,131
13,58,121
13,59,165
13,60,206
13,61,135
13,62,145
13,63,105
13,64,113
13,65,205
13,66,157
13,67,122
13,68,162
13,69,169
13,70,199
13,71,196
13,72,116
13,73,183
13,74,105
13,75,107
13,76,109
13,77,107
13,78,115
13,79,101
13,80,107
14,1,121
14,2,170
14,3,153
14,4,128
14,5,201
14,6,198
14,7,191
14,8,133
14,9,195
14,10,124
14,11,220
14,12,198
14,13,115
14,14,189
14,15,116
14,16,173
14,17,182
14,18,213
14,19,131
14,20,189
14,21,123
14,22,100
14,23,115
14,24,211
14,25,219
14,26,126
14,27,173
14,28,214
14,29,114
14,30,152
14,31,216
14,32,164
14,33,118
14,34,151
14,35,192
14,36,125
14,37,138
14,38,194
14,39,110
14,40,112
14,41,204
14,42,126
14,43,218
14,44,217
14,45,121
14,46,213
14,47,181
14,48,171
14,49,124
14,50,208
14,51,173
14,52,184
14,53,149
14,54,154
14,55,135
14,56,212
14,57,107
14,58,215
14,59,179
14,60,116
14,61,133
14,62,176
14,63,213
14,64,163
14,65,197
14,66,210
14,67,203
14,68,214
14,69,193
14,70,162
14,71,163
14,72,164
14,73,102
14,74,125
14,75,170
14,76,132
14,77,201
14,78,168
14,79,165
14,80,191
15,1,148
15,2,181
15,3,103
15,4,150
15,5,117
15,6,171
15,7,145
15,8,206
15,9,171
15,10,120
15,11,121
15,12,167
15,13,201
15,14,112
15,15,170
15,16,180
15,17,110
15,18,218
15,19,116
15,20,141
15,21,179
15,22,203
15,23,172
15,24,167
15,25,111
15,26,199
15,27,204
15,28,220
15,29,192
15,30,122
15,31,158
15,32,140
15,33,109
15,34,191
15,35,199
15,36,199
15,37,141
15,38,148
15,39,207
15,40,210
15,41,162
15,42,148
15,43,174
15,44,114
15,45,121
15,46,108
15,47,147
15,48,151
15,49,216
15,50,176
15,51,167
15,52,126
15,53,102
15,54,144
15,55,106
15,56,220
15,57,134
15,58,129
15,59,205
15,60,129
15,61,135
15,62,120
15,63,149
15,64,110
15,65,109
15,66,130
15,67,166
15,68,151
15,69,191
15,70,184
15,71,125
15,72,149
15,73,212
15,74,204
15,75,202
15,76,138
15,77,205
15,78,177
15,79,195
15,80,193
16,1,135
16,2,113
16,3,165
16,4,115
16,5,128
16,6,134
16,7,214
16,8,158
16,9,157
16,10,175
16,11,123
16,12,131
16,13,198
16,14,192
16,15,159
16,16,104
16,17,143
16,18,122
16,19,208
16,20,135
16,21,219
16,22,162
16,23,122
16,24,188
16,25,197
16,26,118
16,27,152
16,28,100
16,29,209
16,30,174
16,31,194
16,32,207
16,33,209
16,34,131
16,35,155
16,36,180
16,37,188
16,38,196
16,39,157
16,40,157
16,41,118
16,42,188
16,43,129
16,44,161
16,45,167
16,46,197
16,47,152
16,48,111
16,49,181
16,50,214
16,51,215
16,52,173
16,53,127
16,54,189
16,55,173
16,56,198
16,57,217
16,58,113
16,59,138
16,60,151
16,61,184
16,62,161
16,63,138
16,64,196
16,65,137
16,66,169
16,67,218
16,68,117
16,69,162
16,70,156
16,71,193
16,72,215
16,73,205
16,74,132
16,75,125
16,76,216
16,77,184
16,78,148
16,79,131
16,80,155
17,1,204
17,2,116
17,3,107
17,4,100
17,5,194
17,6,155
17,7,155
17,8,115
17,9,206
17,10,118
17,11,101
17,12,155
17,13,198
17,14,116
17,15,176
17,16,138
17,17,137
17,18,176
17,19,132
17,20,149
17,21,156
17,22,206
17,23,135
17,24,145
17,25,199
17,26,160
17,27,145
17,28,212
17,29,180
17,30,155
17,31,189
17,32,157
17,33,190
17,34,109
17,35,108
17,36,140
17,37,209
17,38,183
17,39,168
17,40,218
17,41,189
17,42,140
17,43,173
17,44,172
17,45,171
17,46,177
17,47,107
17,48,102
17,49,210
17,50,183
17,51,122
17,52,109
17,53,105
17,54,114
17,55,174
17,56,171
17,57,204
17,58,192
17,59,202
17,60,125
17,61,154
17,62,128
17,63,204
17,64,205
17,65,104
17,66,184
17,67,164
17,68,165
17,69,199
17,70,173
17,71,136
17,72,181
17,73,203
17,74,124
17,75,127
17,76,194
17,77,137
17,78,178
17,79,109
17,80,181
18,1,153
18,2,126
18,3,219
18,4,183
18,5,189
18,6,113
18,7,130
18,8,106
18,9,199
18,10,213
18,11,139
18,12,114
18,13,152
18,14,152
18,15,209
18,16,185
18,17,125
18,18,130
18,19,190
18,20,193
18,21,168
18,22,154
18,23,179
18,24,160
18,25,211
18,26,134
18,27,192
18,28,123
18,29,107
18,30,183
18,31,186
18,32,185
18,33,195
18,34,189
18,35,167
18,36,133
18,37,180
18,38,168
18,39,190
18,40,181
18,41,192
18,42,107
18,43,192
18,44,128
18,45,167
18,46,167
18,47,124
18,48,116
18,49,193
18,50,216
18,51,209
18,52,136
18,53,144
18,54,168
18,55,148
18,56,134
18,57,174
18,58,112
18,59,148
18,60,180
18,61,148
18,62,108
18,63,174
18,64,147
18,65,185
18,66,183
18,67,167
18,68,159
18,69,205
18,70,169
18,71,187
18,72,176
18,73,151
18,74,171
18,75,151
18,76,184
18,77,127
18,78,109
18,79,166
18,80,154
19,1,105
19,2,143
19,3,152
19,4,219
19,5,201
19,6,167
19,7,142
19,8,204
19,9,133
19,10,109
19,11,116
19,12,118
19,13,115
19,14,203
19,15,150
19,16,155
19,17,100
19,18,156
19,19,186
19,20,157
19,21,148
19,22,124
19,23,144
19,24,179
19,25,220
19,26,218
19,27,125
19,28,196
19,29,210
19,30,147
19,31,175
19,32,192
19,33,169
19,34,157
19,35,145
19,36,179
19,37,197
19,38,100
19,39,147
19,40,101
19,41,154
19,42,132
19,43,188
19,44,213
19,45,141
19,46,182
19,47,167
19,48,169
19,49,150
19,50,133
19,51,212
19,52,173
19,53,135
19,54,167
19,55,169
19,56,111
19,57,103
19,58,159
19,59,203
19,60,178
19,61,119
19,62,122
19,63,117
19,64,156
19,65,133
19,66,205
19,67,150
19,68,135
19,69,159
19,70,118
19,71,111
19,72,206
19,73,103
19,74,156
19,75,132
19,76,109
19,77,128
19,78,201
19,79,212
19,80,155
20,1,116
20,2,187
20,3,148
20,4,112
20,5,149
20,6,173
20,7,167
20,8,113
20,9,213
20,10,167
20,11,165
20,12,194
20,13,112
20,14,111
20,15,211
20,16,123
20,17,111
20,18,138
20,19,214
20,20,151
20,21,133
20,22,177
20,23,117
20,24,127
20,25,214
20,26,145
20,27,131
20,28,182
20,29,201
20,30,130
20,31,200
20,32,127
20,33,174
20,34,130
20,35,152
20,36,162
20,37,171
20,38,180
20,39,181
20,40,171
20,41,161
20,42,189
20,43,162
20,44,177
20,45,206
20,46,177
20,47,209
20,48,163
20,49,172
20,50,215
20,51,215
20,52,213
20,53,207
20,54,190
20,55,144
20,56,146
20,57,213
20,58,213
20,59,203
20,60,144
20,61,167
20,62,154
20,63,196
20,64,133
20,65,103
20,66,103
20,67,124
20,68,122
20,69,168
20,70,108
20,71,145
20,72,100
20,73,144
20,74,162
20,75,140
20,76,104
20,77,100
20,78,219
20,79,213
20,80,148
21,1,212
21,2,196
21,3,205
21,4,179
21,5,128
21,6,107
21,7,127
21,8,217
21,9,200
21,10,169
21,11,124
21,12,106
21,13,158
21,14,209
21,15,185
21,16,121
21,17,207
21,18,205
21,19,181
21,20,108
21,21,151
21,22,100
21,23,169
21,24,146
21,25,205
21,26,220
21,27,119
21,28,128
21,29,146
21,30,143
21,31,155
21,32,206
21,33,122
21,34,144
21,35,115
21,36,202
21,37,159
21,38,212
21,39,183
21,40,139
21,41,104
21,42,212
21,43,150
21,44,102
21,45,128
21,46,109
21,47,207
21,48,193
21,49,143
21,50,187
21,51,214
21,52,217
21,53,122
21,54,186
21,55,126
21,56,210
21,57,130
21,58,107
21,59,157
21,60,158
21,61,169
21,62,213
21,63,201
21,64,157
21,65,182
21,66,114
21,67,155
21,68,218
21,69,157
21,70,123
21,71,161
21,72,103
21,73,107
21,74,211
21,75,194
21,76,126
21,77,133
21,78,109
21,79,168
21,80,100
22,1,177
22,2,202
22,3,120
22,4,109
22,5,218
22,6,157
22,7,101
22,8,208
22,9,165
22,10,169
22,11,122
22,12,113
22,13,199
22,14,197
22,15,211
22,16,218
22,17,214
22,18,207
22,19,187
22,20,169
22,21,213
22,22,102
22,23,152
22,24,138
22,25,171
22,26,101
22,27,133
22,28,216
22,29,169
22,30,215
22,31,157
22,32,200
22,33,149
22,34,100
22,35,212
22,36,203
22,37,161
22,38,202
22,39,203
22,40,114
22,41,212
22,42,155
22,43,144
22,44,183
22,45,109
22,46,136
22,47,132
22,48,136
22,49,148
22,50,178
22,51,169
22,52,198
22,53,143
22,54,214
22,55,124
22,56,191
22,57,146
22,58,128
22,59,219
22,60,106
22,61,155
22,62,123
22,63,108
22,64,194
22,65,112
22,66,144
22,67,192
22,68,184
22,69,214
22,70,217
22,71,151
22,72,121
22,73,139
22,74,177
22,75,157
22,76,131
22,77,190
22,78,183
22,79,120
22,80,108
23,1,134
23,2,170
23,3,210
23,4,175
23,5,215
23,6,153
23,7,158
23,8,110
23,9,146
23,10,103
23,11,142
23,12,131
23,13,154
23,14,117
23,15,127
23,16,151
23,17,200
23,18,207
23,19,202
23,20,106
23,21,151
23,22,157
23,23,122
23,24,119
23,25,182
23,26,175
23,27,192
23,28,167
23,29,120
23,30,146
23,31,128
23,32,127
23,33,134
23,34,124
23,35,120
23,36,165
23,37,110
23,38,148
23,39,209
23,40,203
23,41,217
23,42,213
23,43,150
23,44,143
23,45,134
23,46,176
23,47,200
23,48,133
23,49,189
23,50,178
23,51,109
23,52,198
23,53,211
23,54,100
23,55,177
23,56,161
23,57,158
23,58,165
23,59,162
23,60,213
23,61,197
23,62,125
23,63,187
23,64,152
23,65,149
23,66,208
23,67,157
23,68,204
23,69,204
23,70,182
23,71,173
23,72,158
23,73,127
23,74,197
23,75,105
23,76,204
23,77,151
23,78,113
23,79,108
23,80,110
24,1,129
24,2,113
24,3,213
24,4,211
24,5,171
24,6,122
24,7,147
24,8,131
24,9,215
24,10,194
24,11,108
24,12,138
24,13,125
24,14,134
24,15,152
24,16,188
24,17,128
24,18,130
24,19,208
24,20,124
24,21,175
24,22,175
24,23,166
24,24,164
24,25,178
24,26,135
24,27,185
24,28,184
24,29,209
24,30,162
24,31,138
24,32,152
24,33,183
24,34,212
24,35,131
24,36,204
24,37,139
24,38,146
24,39,131
24,40,202
24,41,155
24,42,189
24,43,158
24,44,182
24,45,209
24,46,122
24,47,199
24,48,181
24,49,213
24,50,159
24,51,129
24,52,140
24,53,175
24,54,103
24,55,105
24,56,151
24,57,142
24,58,202
24,59,219
24,60,217
24,61,124
24,62,175
24,63,179
24,64,143
24,65,202
24,66,132
24,67,220
24,68,169
24,69,129
24,70,137
24,71,179
24,72,122
24,73,198
24,74,111
24,75,151
24,76,172
24,77,184
24,78,179
24,79,157
24,80,138
25,1,128
25,2,171
25,3,101
25,4,150
25,5,137
25,6,138
25,7,114
25,8,199
25,9,167
25,10,104
25,11,156
25,12,190
25,13,144
25,14,212
25,15,107
25,16,131
25,17,209
25,18,178
25,19,112
25,20,133
25,21,191
25,22,186
25,23,214
25,24,171
25,25,110
25,26,178
25,27,150
25,28,189
25,29,100
25,30,218
25,31,208
25,32,115
25,33,154
25,34,167
25,35,112
25,36,131
25,37,112
25,38,156
25,39,177
25,40,102
25,41,137
25,42,201
25,43,146
25,44,170
25,45,188
25,46,152
25,47,171
25,48,132
25,49,107
25,50,126
25,51,184
25,52,133
25,53,200
25,54,203
25,55,214
25,56,191
25,57,139
25,58,182
25,59,177
25,60,158
25,61,206
25,62,193
25,63,100
25,64,109
25,65,162
25,66,114
25,67,104
25,68,157
25,69,111
25,70,179
25,71,193
25,72,116
25,73,129
25,74,176
25,75,111
25,76,145
25,77,125
25,78,105
25,79,168
25,80,207
26,1,219
26,2,214
26,3,174
26,4,135
26,5,204
26,6,158
26,7,218
26,8,179
26,9,113
26,10,130
26,11,123
26,12,195
26,13,180
26,14,194
26,15,119
26,16,211
26,17,148
26,18,144
26,19,153
26,20,195
26,21,137
26,22,141
26,23,104
26,24,174
26,25,159
26,26,150
26,27,198
26,28,107
26,29,137
26,30,115
26,31,177
26,32,126
26,33,161
26,34,118
26,35,176
26,36,151
26,37,211
26,38,201
26,39,176
26,40,115
26,41,200
26,42,160
26,43,123
26,44,206
26,45,122
26,46,149
26,47,174
26,48,183
26,49,216
26,50,156
26,51,191
26,52,108
26,53,110
26,54,145
26,55,190
26,56,171
26,57,176
26,58,112
26,59,135
26,60,212
26,61,183
26,62,162
26,63,194
26,64,117
26,65,106
26,66,138
26,67,129
26,68,208
26,69,143
26,70,135
26,71,146
26,72,207
26,73,218
26,74,105
26,75,101
26,76,147
26,77,140
26,78,138
26,79,204
26,80,102
27,1,152
27,2,121
27,3,108
27,4,139
27,5,197
27,6,102
27,7,209
27,8,185
27,9,125
27,10,194
27,11,136
27,12,114
27,13,208
27,14,205
27,15,216
27,16,105
27,17,136
27,18,186
27,19,105
27,20,196
27,21,211
27,22,184
27,23,177
27,24,110
27,25,194
27,26,104
27,27,129
27,28,139
27,29,183
27,30,142
27,31,184
27,32,118
27,33,139
27,34,125
27,35,139
27,36,155
27,37,104
27,38,211
27,39,190
27,40,205
27,41,124
27,42,158
27,43,138
27,44,145
27,45,104
27,46,143
27,47,137
27,48,151
27,49,127
27,50,181
27,51,160
27,52,158
27,53,151
27,54,203
27,55,109
27,56,206
27,57,168
27,58,155
27,59,111
27,60,150
27,61,167
27,62,168
27,63,114
27,64,217
27,65,131
27,66,157
27,67,191
27,68,122
27,69,159
27,70,200
27,71,149
27,72,105
27,73,167
27,74,143
27,75,124
27,76,189
27,77,192
27,78,117
27,79,213
27,80,150
28,1,165
28,2,159
28,3,186
28,4,119
28,5,181
28,6,132
28,7,106
28,8,184
28,9,105
28,10,191
28,11,176
28,12,203
28,13,151
28,14,171
28,15,173
28,16,181
28,17,172
28,18,152
28,19,141
28,20,150
28,21,213
28,22,161
28,23,174
28,24,101
28,25,128
28,26,116
28,27,164
28,28,144
28,29,162
28,30,110
28,31,157
28,32,216
28,33,214
28,34,165
28,35,202
28,36,163
28,37,210
28,38,213
28,39,108
28,40,204
28,41,154
28,42,189
28,43,146
28,44,134
28,45,195
28,46,211
28,47,128
28,48,155
28,49,148
28,50,210
28,51,220
28,52,106
28,53,181
28,54,168
28,55,175
28,56,165
28,57,142
28,58,178
28,59,149
28,60,191
28,61,191
28,62,197
28,63,217
28,64,184
28,65,209
28,66,180
28,67,122
28,68,214
28,69,131
28,70,117
28,71,193
28,72,139
28,73,193
28,74,199
28,75,143
28,76,174
28,77,170
28,78,140
28,79,202
28,80,132
29,1,101
29,2,210
29,3,117
29,4,144
29,5,149
29,6,164
29,7,161
29,8,182
29,9,138
29,10,154
29,11,209
29,12,201
29,13,111
29,14,219
29,15,200
29,16,180
29,17,198
29,18,162
29,19,214
29,20,187
29,21,151
29,22,122
29,23,164
29,24,142
29,25,136
29,26,112
29,27,156
29,28,219
29,29,129
29,30,103
29,31,138
29,32,163
29,33,153
29,34,212
29,35,122
29,36,137
29,37,153
29,38,101
29,39,133
29,40,178
29,41,107
29,42,192
29,43,214
29,44,106
29,45,197
29,46,129
29,47,177
29,48,207
29,49,167
29,50,168
29,51,100
29,52,109
29,53,158
29,54,107
29,55,115
29,56,108
29,57,154
29,58,212
29,59,170
29,60,117
29,61,113
29,62,137
29,63,189
29,64,128
29,65,138
29,66,120
29,67,137
29,68,163
29,69,183
29,70,144
29,71,121
29,72,182
29,73,108
29,74,179
29,75,137
29,76,206
29,77,111
29,78,162
29,79,123
29,80,194
30,1,218
30,2,189
30,3,217
30,4,173
30,5,176
30,6,129
